,ETF,Date,returns
94,EWY,2017-03-24,1.13381509917
95,EWY,2017-03-27,1.13327057028
96,EWY,2017-03-28,1.1325446346
97,EWY,2017-03-29,1.13454103485
98,EWY,2017-03-30,1.1280071963
99,EWY,2017-03-31,1.12292521097
100,EWY,2017-04-03,1.12655517975
101,EWY,2017-04-04,1.11639128167
102,EWY,2017-04-05,1.10786095213
103,EWY,2017-04-06,1.10441244457
104,EWY,2017-04-07,1.09533756799
105,EWY,2017-04-10,1.08027330915
106,EWY,2017-04-11,1.07283192849
107,EWY,2017-04-12,1.08354028287
108,EWY,2017-04-13,1.08753317412
109,EWY,2017-04-17,1.09842306233
110,EWY,2017-04-18,1.08099931742
111,EWY,2017-04-19,1.07682489234
112,EWY,2017-04-20,1.09787860603
113,EWY,2017-04-21,1.10640893557
114,EWY,2017-04-24,1.11403186821
115,EWY,2017-04-25,1.13127415188
116,EWY,2017-04-26,1.12891466581
117,EWY,2017-04-27,1.12746264926
118,EWY,2017-04-28,1.12709963605
119,EWY,2017-05-01,1.13345210411
120,EWY,2017-05-02,1.14869789678
121,EWY,2017-05-03,1.1405304897
122,EWY,2017-05-04,1.14361591144
123,EWY,2017-05-05,1.15087584901
124,EWY,2017-05-08,1.18027843101
125,EWY,2017-05-09,1.19134978045
126,EWY,2017-05-10,1.17864500767
127,EWY,2017-05-11,1.19770217591
128,EWY,2017-05-12,1.19570568491
129,EWY,2017-05-15,1.20714012016
130,EWY,2017-05-16,1.20841060288
131,EWY,2017-05-17,1.18717542796
132,EWY,2017-05-18,1.18826435871
133,EWY,2017-05-19,1.21185896524
134,EWY,2017-05-22,1.21730394564
135,EWY,2017-05-23,1.21240356673
136,EWY,2017-05-24,1.22002642677
137,EWY,2017-05-25,1.23273119954
138,EWY,2017-05-26,1.24216914379
139,EWY,2017-05-30,1.22474539889
140,EWY,2017-05-31,1.22910130336
141,EWY,2017-06-01,1.22946424397
142,EWY,2017-06-02,1.24616212579
143,EWY,2017-06-05,1.24325809268
144,EWY,2017-06-06,1.24325809268
145,EWY,2017-06-07,1.23091626052
146,EWY,2017-06-08,1.23944666267
147,EWY,2017-06-09,1.2330942672
148,EWY,2017-06-12,1.2202079606
149,EWY,2017-06-13,1.23672416339
150,EWY,2017-06-14,1.24380256713
151,EWY,2017-06-15,1.22329340049
152,EWY,2017-06-16,1.22093384183
153,EWY,2017-06-19,1.22819376125
154,EWY,2017-06-20,1.21385543809
155,EWY,2017-06-21,1.21312942981
156,EWY,2017-06-22,1.2242007974
157,EWY,2017-06-23,1.23490922437
158,EWY,2017-06-26,1.24108006785
159,EWY,2017-06-27,1.22946424397
160,EWY,2017-06-28,1.2370872492
161,EWY,2017-06-29,1.2222043064
162,EWY,2017-06-30,1.23073472669
163,EWY,2017-07-03,1.23055331991
164,EWY,2017-07-05,1.2216598501
165,EWY,2017-07-06,1.20786612844
166,EWY,2017-07-07,1.21512592081
167,EWY,2017-07-10,1.22311184851
168,EWY,2017-07-11,1.22528987334
169,EWY,2017-07-12,1.24688798887
170,EWY,2017-07-13,1.25432946027
171,EWY,2017-07-14,1.27828711632
172,EWY,2017-07-17,1.27084566307
173,EWY,2017-07-18,1.27883159076
174,EWY,2017-07-19,1.28336902906
175,EWY,2017-07-20,1.28772493352
176,EWY,2017-07-21,1.29698134394
177,EWY,2017-07-24,1.30042985149
178,EWY,2017-07-25,1.2918994312
179,EWY,2017-07-26,1.29897783494
180,EWY,2017-07-27,1.2884509418
181,EWY,2017-07-28,1.26394879316
182,EWY,2017-07-31,1.26503774205
183,EWY,2017-08-01,1.27502016075
184,EWY,2017-08-02,1.27266074728
185,EWY,2017-08-03,1.24652504826
186,EWY,2017-08-04,1.25559992485
187,EWY,2017-08-07,1.25959290684
188,EWY,2017-08-08,1.24888447987
189,EWY,2017-08-09,1.22456386506
190,EWY,2017-08-10,1.19443522034
191,EWY,2017-08-11,1.19824665035
192,EWY,2017-08-14,1.22147844332
193,EWY,2017-08-15,1.22728636434
194,EWY,2017-08-16,1.22837529508
195,EWY,2017-08-17,1.21185896524
196,EWY,2017-08-18,1.2242007974
197,EWY,2017-08-21,1.22401939062
198,EWY,2017-08-22,1.24343962652
199,EWY,2017-08-23,1.24089867922
200,EWY,2017-08-24,1.24961047
201,EWY,2017-08-25,1.25777794968
202,EWY,2017-08-28,1.25414790829
203,EWY,2017-08-29,1.24380256713
204,EWY,2017-08-30,1.24561750615
205,EWY,2017-08-31,1.24271361824
206,EWY,2017-09-01,1.24616212579
207,EWY,2017-09-05,1.21113308401
208,EWY,2017-09-06,1.21512592081
209,EWY,2017-09-07,1.23091626052
210,EWY,2017-09-08,1.22238584023
211,EWY,2017-09-11,1.24253208441
212,EWY,2017-09-12,1.23980960328
213,EWY,2017-09-13,1.23291273337
214,EWY,2017-09-14,1.23980960328
215,EWY,2017-09-15,1.24743259036
216,EWY,2017-09-18,1.26757868934
217,EWY,2017-09-19,1.27175320517
218,EWY,2017-09-20,1.26503774205
219,EWY,2017-09-21,1.26485633527
220,EWY,2017-09-22,1.25832242412
221,EWY,2017-09-25,1.25015494444
222,EWY,2017-09-26,1.24688798887
223,EWY,2017-09-27,1.23690571537
224,EWY,2017-09-28,1.23527216499
225,EWY,2017-09-29,1.25342191816
226,EWY,2017-10-02,1.25632593312
227,EWY,2017-10-03,1.26830469762
228,EWY,2017-10-04,1.26993824801
229,EWY,2017-10-05,1.27955759904
230,EWY,2017-10-06,1.27465722013
231,EWY,2017-10-09,1.27374967802
232,EWY,2017-10-10,1.28990295835
233,EWY,2017-10-11,1.30278926496
234,EWY,2017-10-12,1.31059365882
235,EWY,2017-10-13,1.32202794888
236,EWY,2017-10-16,1.3133161581
237,EWY,2017-10-17,1.31313460612
238,EWY,2017-10-18,1.31622004601
239,EWY,2017-10-19,1.30732670325
240,EWY,2017-10-20,1.31730912195
241,EWY,2017-10-23,1.3133161581
242,EWY,2017-10-24,1.31985006924
243,EWY,2017-10-25,1.3193055948
244,EWY,2017-10-26,1.31313460612
245,EWY,2017-10-27,1.33436979919
246,EWY,2017-10-30,1.32729139545
247,EWY,2017-10-31,1.35687558388
248,EWY,2017-11-01,1.3835557392
249,EWY,2017-11-02,1.37702182805
250,EWY,2017-11-03,1.3755698115
251,EWY,2017-11-06,1.37702182805
252,FBGX,2016-11-07,1.0
253,FBGX,2016-11-08,1.01017830751
254,FBGX,2016-11-09,1.0240436716
255,FBGX,2016-11-10,1.01514825708
256,FBGX,2016-11-11,1.01313570512
257,FBGX,2016-11-14,1.0049931559
258,FBGX,2016-11-15,1.02027972148
259,FBGX,2016-11-16,1.02619452438
260,FBGX,2016-11-17,1.04294063067
261,FBGX,2016-11-18,1.03564306537
262,FBGX,2016-11-21,1.04870188463
263,FBGX,2016-11-22,1.05576900745
264,FBGX,2016-11-23,1.05514673057
265,FBGX,2016-11-25,1.06076204813
266,FBGX,2016-11-28,1.05361815467
267,FBGX,2016-11-29,1.06212945487
268,FBGX,2016-11-30,1.04516826944
269,FBGX,2016-12-01,1.01674610629
270,FBGX,2016-12-02,1.02289146689
271,FBGX,2016-12-05,1.03579661431
272,FBGX,2016-12-06,1.04009833523
273,FBGX,2016-12-07,1.06660019562
274,FBGX,2016-12-08,1.07251499852
275,FBGX,2016-12-09,1.08119532623
276,FBGX,2016-12-12,1.07574128538
277,FBGX,2016-12-13,1.09640500595
278,FBGX,2016-12-14,1.08204031782
279,FBGX,2016-12-15,1.08695658019
280,FBGX,2016-12-16,1.08319252253
281,FBGX,2016-12-19,1.08861584437
282,FBGX,2016-12-20,1.09379326054
283,FBGX,2016-12-21,1.09194962086
284,FBGX,2016-12-22,1.0830389659
285,FBGX,2016-12-23,1.08741746514
286,FBGX,2016-12-27,1.0947919163
287,FBGX,2016-12-28,1.07796903937
288,FBGX,2016-12-29,1.07727771194
289,FBGX,2016-12-30,1.06410356006
290,FBGX,2017-01-03,1.08065755542
291,FBGX,2017-01-04,1.0989477085
292,FBGX,2017-01-05,1.10178215327
293,FBGX,2017-01-06,1.11614695662
294,FBGX,2017-01-09,1.11507153023
295,FBGX,2017-01-10,1.11656177459
296,FBGX,2017-01-11,1.11449542788
297,FBGX,2017-01-12,1.11473348289
298,FBGX,2017-01-13,1.12244586616
299,FBGX,2017-01-17,1.11315111225
300,FBGX,2017-01-18,1.1189123662
301,FBGX,2017-01-19,1.11622373493
302,FBGX,2017-01-20,1.11691505468
303,FBGX,2017-01-23,1.11921195909
304,FBGX,2017-01-24,1.13304661186
305,FBGX,2017-01-25,1.1477416042
306,FBGX,2017-01-26,1.145490882
307,FBGX,2017-01-27,1.14554468443
308,FBGX,2017-01-30,1.13527424295
309,FBGX,2017-01-31,1.13243206274
310,FBGX,2017-02-01,1.13888464413
311,FBGX,2017-02-02,1.13758650302
312,FBGX,2017-02-03,1.15186668508
313,FBGX,2017-02-06,1.14610543112
314,FBGX,2017-02-07,1.15293449893
315,FBGX,2017-02-08,1.1594484876
316,FBGX,2017-02-09,1.17214629133
317,FBGX,2017-02-10,1.1782148813
318,FBGX,2017-02-13,1.18781697123
319,FBGX,2017-02-14,1.19403910246
320,FBGX,2017-02-15,1.21001699547
321,FBGX,2017-02-16,1.20523130617
322,FBGX,2017-02-17,1.2098633313
323,FBGX,2017-02-21,1.22253804392
324,FBGX,2017-02-22,1.22338303552
325,FBGX,2017-02-23,1.2196190854
326,FBGX,2017-02-24,1.22584122431
327,FBGX,2017-02-27,1.23106470746
328,FBGX,2017-02-28,1.22061762594
329,FBGX,2017-03-01,1.25372573188
330,FBGX,2017-03-02,1.23751739639
331,FBGX,2017-03-03,1.24105090404
332,FBGX,2017-03-06,1.23636507647
333,FBGX,2017-03-07,1.225764446
334,FBGX,2017-03-08,1.23352289626
335,FBGX,2017-03-09,1.23138739146
336,FBGX,2017-03-10,1.23992166753
337,FBGX,2017-03-13,1.24335542866
338,FBGX,2017-03-14,1.23513597823
339,FBGX,2017-03-15,1.25879554318
340,FBGX,2017-03-16,1.24986942502
341,FBGX,2017-03-17,1.25357968025
342,FBGX,2017-03-20,1.25049932212
343,FBGX,2017-03-21,1.22292215056
344,FBGX,2017-03-22,1.2302966094
345,FBGX,2017-03-23,1.22906751117
346,FBGX,2017-03-24,1.22023363452
347,FBGX,2017-03-27,1.22829929788
348,FBGX,2017-03-28,1.24151178131
349,FBGX,2017-03-29,1.24565995329
350,FBGX,2017-03-30,1.24950078926
351,FBGX,2017-03-31,1.25142120725
352,FBGX,2017-04-03,1.24191124361
353,FBGX,2017-04-04,1.23989869933
354,FBGX,2017-04-05,1.23805505198
355,FBGX,2017-04-06,1.23790912326
356,FBGX,2017-04-07,1.24420041258
357,FBGX,2017-04-10,1.24005998372
358,FBGX,2017-04-11,1.23206335554
359,FBGX,2017-04-12,1.22714709318
360,FBGX,2017-04-13,1.23260113403
361,FBGX,2017-04-17,1.23697962559
362,FBGX,2017-04-18,1.23532808916
363,FBGX,2017-04-19,1.23275468297
364,FBGX,2017-04-20,1.25841155177
365,FBGX,2017-04-21,1.25180531389
366,FBGX,2017-04-24,1.27561842779
367,FBGX,2017-04-25,1.29336306693
368,FBGX,2017-04-26,1.29274851782
369,FBGX,2017-04-27,1.30280387248
370,FBGX,2017-04-28,1.301659288
371,FBGX,2017-05-01,1.31418045168
372,FBGX,2017-05-02,1.31425722231
373,FBGX,2017-05-03,1.30626833726
374,FBGX,2017-05-04,1.31295135344
375,FBGX,2017-05-05,1.31878938571
376,FBGX,2017-05-08,1.32186212362
377,FBGX,2017-05-09,1.32585662376
378,FBGX,2017-05-10,1.32708560677
379,FBGX,2017-05-11,1.32232300089
380,FBGX,2017-05-12,1.32455063967
381,FBGX,2017-05-15,1.33307729553
382,FBGX,2017-05-16,1.33346140217
383,FBGX,2017-05-17,1.29443850101
384,FBGX,2017-05-18,1.30089118994
385,FBGX,2017-05-19,1.31233680432
386,FBGX,2017-05-22,1.32985874412
387,FBGX,2017-05-23,1.33150266032
388,FBGX,2017-05-24,1.34237217235
389,FBGX,2017-05-25,1.36294364373
390,FBGX,2017-05-26,1.36228302762
391,FBGX,2017-05-30,1.36219090133
392,FBGX,2017-05-31,1.3638039833
393,FBGX,2017-06-01,1.37978187631
394,FBGX,2017-06-02,1.4021355724
395,FBGX,2017-06-05,1.40190512992
396,FBGX,2017-06-06,1.39230303999
397,FBGX,2017-06-07,1.39199582689
398,FBGX,2017-06-08,1.3952374694
399,FBGX,2017-06-09,1.36994934391
400,FBGX,2017-06-12,1.35565381387
401,FBGX,2017-06-13,1.37717013858
402,FBGX,2017-06-14,1.36541718818
403,FBGX,2017-06-15,1.37041022886
404,FBGX,2017-06-16,1.36434176179
405,FBGX,2017-06-19,1.39529888437
406,FBGX,2017-06-20,1.38174074107
407,FBGX,2017-06-21,1.38616541483
408,FBGX,2017-06-22,1.38904604181
409,FBGX,2017-06-23,1.3959902118
410,FBGX,2017-06-26,1.39314803159
411,FBGX,2017-06-27,1.36503308154
412,FBGX,2017-06-28,1.3873329752
413,FBGX,2017-06-29,1.3553542133
414,FBGX,2017-06-30,1.36610850793
415,FBGX,2017-07-03,1.35560774688
416,FBGX,2017-07-05,1.36134590974
417,FBGX,2017-07-06,1.33599636927
418,FBGX,2017-07-07,1.36057769645
419,FBGX,2017-07-10,1.36971890911
420,FBGX,2017-07-11,1.36607780429
421,FBGX,2017-07-12,1.40036881858
422,FBGX,2017-07-13,1.40219698737
423,FBGX,2017-07-14,1.42203107201
424,FBGX,2017-07-17,1.41842067851
425,FBGX,2017-07-18,1.42410515416
426,FBGX,2017-07-19,1.43923806326
427,FBGX,2017-07-20,1.44283310109
428,FBGX,2017-07-21,1.43986022491
429,FBGX,2017-07-24,1.44146569435
430,FBGX,2017-07-25,1.44484564537
431,FBGX,2017-07-26,1.44891692382
432,FBGX,2017-07-27,1.43340003099
433,FBGX,2017-07-28,1.43532044897
434,FBGX,2017-07-31,1.42807657088
435,FBGX,2017-08-01,1.42948230148
436,FBGX,2017-08-02,1.43071139972
437,FBGX,2017-08-03,1.43002007997
438,FBGX,2017-08-04,1.43324636682
439,FBGX,2017-08-07,1.4435397765
440,FBGX,2017-08-08,1.43670309615
441,FBGX,2017-08-09,1.42817643261
442,FBGX,2017-08-10,1.3912276136
443,FBGX,2017-08-11,1.40620685085
444,FBGX,2017-08-14,1.43831629335
445,FBGX,2017-08-15,1.43731764527
446,FBGX,2017-08-16,1.44715017
447,FBGX,2017-08-17,1.40536185925
448,FBGX,2017-08-18,1.40424036588
449,FBGX,2017-08-21,1.39614387596
450,FBGX,2017-08-22,1.43647265367
451,FBGX,2017-08-23,1.42100170492
452,FBGX,2017-08-24,1.41696126071
453,FBGX,2017-08-25,1.41838996719
454,FBGX,2017-08-28,1.42233840802
455,FBGX,2017-08-29,1.42233840802
456,FBGX,2017-08-30,1.4508373418
457,FBGX,2017-08-31,1.47257648877
458,FBGX,2017-09-01,1.47541878421
459,FBGX,2017-09-05,1.45475507131
460,FBGX,2017-09-06,1.46028588279
461,FBGX,2017-09-07,1.47180839071
462,FBGX,2017-09-08,1.46412671877
463,FBGX,2017-09-11,1.48893848842
464,FBGX,2017-09-12,1.48924570153
465,FBGX,2017-09-13,1.49062846393
466,FBGX,2017-09-14,1.48678762796
467,FBGX,2017-09-15,1.49224155358
468,FBGX,2017-09-18,1.49577516877
469,FBGX,2017-09-19,1.49615927541
470,FBGX,2017-09-20,1.49485340654
471,FBGX,2017-09-21,1.49485340654
472,FBGX,2017-09-22,1.48479031644
473,FBGX,2017-09-25,1.4631049719
474,FBGX,2017-09-26,1.46981107919
475,FBGX,2017-09-27,1.49047479976
476,FBGX,2017-09-28,1.48817027514
477,FBGX,2017-09-29,1.50637591446
478,FBGX,2017-10-02,1.51136895514
479,FBGX,2017-10-03,1.51935784019
480,FBGX,2017-10-04,1.52266102058
481,FBGX,2017-10-05,1.54217242123
482,FBGX,2017-10-06,1.54539870808
483,FBGX,2017-10-09,1.54117388069
484,FBGX,2017-10-10,1.54515290994
485,FBGX,2017-10-11,1.55722854433
486,FBGX,2017-10-12,1.56360434741
487,FBGX,2017-10-13,1.56488712517
488,FBGX,2017-10-16,1.56821328144
489,FBGX,2017-10-17,1.57151646183
490,FBGX,2017-10-18,1.57858358465
491,FBGX,2017-10-19,1.57347532658
492,FBGX,2017-10-20,1.58703346988
493,FBGX,2017-10-23,1.57343687981
494,FBGX,2017-10-24,1.57566451091
495,FBGX,2017-10-25,1.56590887203
496,FBGX,2017-10-26,1.56990325695
497,FBGX,2017-10-27,1.61983412459
498,FBGX,2017-10-30,1.61430331311
499,FBGX,2017-10-31,1.62382862473
500,FBGX,2017-11-01,1.61651571144
501,FBGX,2017-11-02,1.61553241134
502,FBGX,2017-11-03,1.63465981289
503,FBGX,2017-11-06,1.64134282908
504,FBT,2016-11-07,1.0
505,FBT,2016-11-08,1.01318902055
506,FBT,2016-11-09,1.1073160197
507,FBT,2016-11-10,1.1285086476
508,FBT,2016-11-11,1.12490138795
509,FBT,2016-11-14,1.15398494143
510,FBT,2016-11-15,1.14722126195
511,FBT,2016-11-16,1.11937779415
512,FBT,2016-11-17,1.13594857554
513,FBT,2016-11-18,1.12332322312
514,FBT,2016-11-21,1.13391948071
515,FBT,2016-11-22,1.10720327029
516,FBT,2016-11-23,1.11520686636
517,FBT,2016-11-25,1.12106862948
518,FBT,2016-11-28,1.09435241905
519,FBT,2016-11-29,1.09525425651
520,FBT,2016-11-30,1.06605795362
521,FBT,2016-12-01,1.04396349954
522,FBT,2016-12-02,1.04926167342
523,FBT,2016-12-05,1.05827976619
524,FBT,2016-12-06,1.06921428327
525,FBT,2016-12-07,1.03708714956
526,FBT,2016-12-08,1.04655616105
527,FBT,2016-12-09,1.0489235041
528,FBT,2016-12-12,1.0433998314
529,FBT,2016-12-13,1.04723258987
530,FBT,2016-12-14,1.05016351088
531,FBT,2016-12-15,1.07304704174
532,FBT,2016-12-16,1.06504344567
533,FBT,2016-12-19,1.05185434621
534,FBT,2016-12-20,1.06459252694
535,FBT,2016-12-21,1.04385073886
536,FBT,2016-12-22,1.03674898024
537,FBT,2016-12-23,1.05997069169
538,FBT,2016-12-27,1.05286893307
539,FBT,2016-12-28,1.03753806828
540,FBT,2016-12-29,1.03167622626
541,FBT,2016-12-30,1.02446170696
542,FBT,2017-01-03,1.03798898701
543,FBT,2017-01-04,1.07710522012
544,FBT,2017-01-05,1.07721789062
545,FBT,2017-01-06,1.09435241905
546,FBT,2017-01-09,1.10156692708
547,FBT,2017-01-10,1.10799235834
548,FBT,2017-01-11,1.06865070532
549,FBT,2017-01-12,1.08071247977
550,FBT,2017-01-13,1.08217789519
551,FBT,2017-01-17,1.05827976619
552,FBT,2017-01-18,1.07146887692
553,FBT,2017-01-19,1.06357794007
554,FBT,2017-01-20,1.05782884746
555,FBT,2017-01-23,1.04430165758
556,FBT,2017-01-24,1.04441441827
557,FBT,2017-01-25,1.05399617917
558,FBT,2017-01-26,1.04689442055
559,FBT,2017-01-27,1.06109793779
560,FBT,2017-01-30,1.0433998314
561,FBT,2017-01-31,1.08262881392
562,FBT,2017-02-01,1.08860332644
563,FBT,2017-02-02,1.08634882298
564,FBT,2017-02-03,1.09886150489
565,FBT,2017-02-06,1.10359602191
566,FBT,2017-02-07,1.09615600379
567,FBT,2017-02-08,1.09649417311
568,FBT,2017-02-09,1.11205053672
569,FBT,2017-02-10,1.11069778053
570,FBT,2017-02-13,1.11926504474
571,FBT,2017-02-14,1.13842857782
572,FBT,2017-02-15,1.15127942905
573,FBT,2017-02-16,1.1436140023
574,FBT,2017-02-17,1.15240676533
575,FBT,2017-02-21,1.14677042213
576,FBT,2017-02-22,1.13267956412
577,FBT,2017-02-23,1.12445046922
578,FBT,2017-02-24,1.12681772209
579,FBT,2017-02-27,1.16920304553
580,FBT,2017-02-28,1.17574122619
581,FBT,2017-03-01,1.19467933936
582,FBT,2017-03-02,1.19028291275
583,FBT,2017-03-03,1.19693384282
584,FBT,2017-03-06,1.18599932574
585,FBT,2017-03-07,1.16909029612
586,FBT,2017-03-08,1.18554840701
587,FBT,2017-03-09,1.19310108435
588,FBT,2017-03-10,1.20279560594
589,FBT,2017-03-13,1.20538835763
590,FBT,2017-03-14,1.19186116776
591,FBT,2017-03-15,1.21057378211
592,FBT,2017-03-16,1.19580659673
593,FBT,2017-03-17,1.18825391938
594,FBT,2017-03-20,1.21339195371
595,FBT,2017-03-21,1.16379212224
596,FBT,2017-03-22,1.17134488977
597,FBT,2017-03-23,1.16210119673
598,FBT,2017-03-24,1.16931579494
599,FBT,2017-03-27,1.18070115185
600,FBT,2017-03-28,1.17720664161
601,FBT,2017-03-29,1.19062117225
602,FBT,2017-03-30,1.1843084115
603,FBT,2017-03-31,1.1870139126
604,FBT,2017-04-03,1.17235938645
605,FBT,2017-04-04,1.1731484745
606,FBT,2017-04-05,1.14936309491
607,FBT,2017-04-06,1.15127942905
608,FBT,2017-04-07,1.15826852844
609,FBT,2017-04-10,1.15308310397
610,FBT,2017-04-11,1.14970126423
611,FBT,2017-04-12,1.15849394835
612,FBT,2017-04-13,1.17337388314
613,FBT,2017-04-17,1.17472663933
614,FBT,2017-04-18,1.16018486259
615,FBT,2017-04-19,1.1631157836
616,FBT,2017-04-20,1.17202121713
617,FBT,2017-04-21,1.15871944717
618,FBT,2017-04-24,1.17901022634
619,FBT,2017-04-25,1.19975201443
620,FBT,2017-04-26,1.20223202798
621,FBT,2017-04-27,1.20437377076
622,FBT,2017-04-28,1.2107992922
623,FBT,2017-05-01,1.22026830369
624,FBT,2017-05-02,1.20910836669
625,FBT,2017-05-03,1.2121519582
626,FBT,2017-05-04,1.22410097198
627,FBT,2017-05-05,1.21575920658
628,FBT,2017-05-08,1.18329390354
629,FBT,2017-05-09,1.19806110019
630,FBT,2017-05-10,1.19197383826
631,FBT,2017-05-11,1.1925375064
632,FBT,2017-05-12,1.20437377076
633,FBT,2017-05-15,1.21947921564
634,FBT,2017-05-16,1.22815915036
635,FBT,2017-05-17,1.19546842741
636,FBT,2017-05-18,1.21147561956
637,FBT,2017-05-19,1.2009920212
638,FBT,2017-05-22,1.20831927864
639,FBT,2017-05-23,1.20505019958
640,FBT,2017-05-24,1.20595202577
641,FBT,2017-05-25,1.2009920212
642,FBT,2017-05-26,1.18780300065
643,FBT,2017-05-30,1.16773753994
644,FBT,2017-05-31,1.17912297575
645,FBT,2017-06-01,1.2049374389
646,FBT,2017-06-02,1.22725740308
647,FBT,2017-06-05,1.21147561956
648,FBT,2017-06-06,1.21440654057
649,FBT,2017-06-07,1.21203920879
650,FBT,2017-06-08,1.2203810531
651,FBT,2017-06-09,1.21778830141
652,FBT,2017-06-12,1.21316654507
653,FBT,2017-06-13,1.22455189071
654,FBT,2017-06-14,1.23920641685
655,FBT,2017-06-15,1.22556647757
656,FBT,2017-06-16,1.22861006909
657,FBT,2017-06-19,1.25566452774
658,FBT,2017-06-20,1.26817722092
659,FBT,2017-06-21,1.3167624768
660,FBT,2017-06-22,1.32803516321
661,FBT,2017-06-23,1.33784242293
662,FBT,2017-06-26,1.32578065974
663,FBT,2017-06-27,1.28249349884
664,FBT,2017-06-28,1.31450797333
665,FBT,2017-06-29,1.2929770972
666,FBT,2017-06-30,1.28553716927
667,FBT,2017-07-03,1.29117351247
668,FBT,2017-07-05,1.3167624768
669,FBT,2017-07-06,1.28835534087
670,FBT,2017-07-07,1.29974077669
671,FBT,2017-07-10,1.27854806987
672,FBT,2017-07-11,1.28756625282
673,FBT,2017-07-12,1.29669710626
674,FBT,2017-07-13,1.30503887166
675,FBT,2017-07-14,1.30154436142
676,FBT,2017-07-17,1.29782435236
677,FBT,2017-07-18,1.30143161201
678,FBT,2017-07-19,1.31867888985
679,FBT,2017-07-20,1.33615150869
680,FBT,2017-07-21,1.34066059453
681,FBT,2017-07-24,1.357005956
682,FBT,2017-07-25,1.34066059453
683,FBT,2017-07-26,1.34449327409
684,FBT,2017-07-27,1.31710063485
685,FBT,2017-07-28,1.32735882457
686,FBT,2017-07-31,1.30909703877
