Date,EWY,FBGX,FBT,FLGE,IGV,MCHI,QLD,SPXL,UPRO,XBI,^GSPC
2017-02-08 00:00:00,1.0900037,1.089601173,1.070312502,1.092985877,1.086541095,1.096729951,1.137018071,1.072482561,1.07361218,1.113194861,1.024941528
2017-02-09 00:00:00,1.091131133,1.101534038,1.085497417,1.104149105,1.10022969,1.106105616,1.144913988,1.091415313,1.091954073,1.133130625,1.030837552
2017-02-10 00:00:00,1.092070611,1.107237045,1.084176961,1.108139051,1.116031245,1.109764389,1.152229339,1.104037123,1.104793337,1.127724349,1.034513571
2017-02-13 00:00:00,1.09131907,1.116260687,1.09253966,1.118985345,1.118419821,1.115252744,1.165350622,1.121577726,1.12166794,1.131610208,1.039940468
2017-02-14 00:00:00,1.092446409,1.122107986,1.111245613,1.124530966,1.119062958,1.112737207,1.172782077,1.136148492,1.136096908,1.148673842,1.044107858
2017-02-15 00:00:00,1.104847762,1.137123341,1.123789617,1.139079181,1.126504294,1.12577176,1.186251672,1.152853828,1.153093717,1.167595994,1.049320367
2017-02-16 00:00:00,1.092634365,1.132625951,1.116307222,1.136594453,1.127606734,1.126000504,1.185903361,1.15071922,1.15089269,1.160500174,1.048413631
2017-02-17 00:00:00,1.089252159,1.136978934,1.124890035,1.139064784,1.133486327,1.120740892,1.196237736,1.154802784,1.155416962,1.173340117,1.050173452
2017-02-21 00:00:00,1.109921061,1.148890098,1.119388274,1.151898848,1.138722984,1.129887929,1.207617184,1.174941995,1.175348547,1.165906467,1.056524971
2017-02-22 00:00:00,1.112363771,1.149684186,1.105633872,1.151646754,1.136609952,1.139492337,1.208662188,1.173178691,1.173269726,1.145294923,1.055381599
2017-02-23 00:00:00,1.118376529,1.146146983,1.097601269,1.146353227,1.136977407,1.136062216,1.199953428,1.175220381,1.17620449,1.134313363,1.05582379
2017-02-24 00:00:00,1.109921061,1.151994289,1.099911997,1.157300399,1.143224593,1.122341731,1.203669284,1.180046404,1.180117427,1.136002636,1.05740052
2017-02-27 00:00:00,1.102405053,1.1569031,1.14128526,1.160469331,1.138998601,1.11936889,1.207036549,1.18440839,1.185375436,1.190741836,1.058476935
2017-02-28 00:00:00,1.100338217,1.14708537,1.147667324,1.152475028,1.128066111,1.11388065,1.199372956,1.174756381,1.176571315,1.186180061,1.055747784
2017-03-01 00:00:00,1.107666289,1.178198983,1.166153241,1.178330432,1.146991217,1.126686528,1.22538313,1.223480278,1.224015642,1.20746752,1.070183925
2017-03-02 00:00:00,1.092822227,1.162967067,1.16186179,1.16637497,1.138355464,1.107477711,1.21330692,1.201763378,1.203228212,1.19276921,1.063912775
2017-03-03 00:00:00,1.084742558,1.16628771,1.168353912,1.168067463,1.138447377,1.112508647,1.217487143,1.203619527,1.204328677,1.205440044,1.064448857
2017-03-06 00:00:00,1.083990942,1.161884165,1.157680485,1.16313406,1.137069255,1.111365136,1.212261846,1.192389754,1.193812646,1.194965407,1.060960402
2017-03-07 00:00:00,1.091131133,1.151922136,1.141175203,1.154779632,1.137620544,1.115024001,1.207384976,1.182273782,1.183174409,1.175705306,1.057869428
2017-03-08 00:00:00,1.086621588,1.159213203,1.157240333,1.160404491,1.142122089,1.11616742,1.211797408,1.175406032,1.175470753,1.19293805,1.055453026
2017-03-09 00:00:00,1.07929346,1.157206345,1.16461267,1.160541309,1.140927865,1.105419661,1.213423023,1.178561448,1.179628298,1.198851284,1.056297278
2017-03-10 00:00:00,1.096580231,1.165226501,1.17407571,1.167815362,1.147909898,1.111365136,1.223873618,1.189976798,1.191244793,1.207974326,1.059749966
2017-03-13 00:00:00,1.114430663,1.168453406,1.176606553,1.171848614,1.156086283,1.129430625,1.227589287,1.192018599,1.193079007,1.210170675,1.060138505
2017-03-14 00:00:00,1.115182204,1.16072911,1.16340236,1.163062076,1.149931018,1.123027686,1.221202906,1.178190218,1.180851078,1.19682379,1.056556268
2017-03-15 00:00:00,1.15201052,1.182963379,1.181668162,1.182579624,1.157188732,1.139720989,1.236414243,1.207703053,1.208853047,1.221828151,1.065404665
2017-03-16 00:00:00,1.149192011,1.174574987,1.167253582,1.174801375,1.163252149,1.152984171,1.235485367,1.202784297,1.204084155,1.207298545,1.063671561
2017-03-17 00:00:00,1.151634721,1.178061729,1.159881244,1.178640114,1.165365117,1.150240097,1.233162919,1.19582374,1.196135989,1.200200778,1.062273561
2017-03-20 00:00:00,1.169673033,1.175166938,1.184419042,1.177754252,1.162609012,1.166247468,1.235833608,1.191183369,1.192712181,1.202228796,1.060138505
2017-03-21 00:00:00,1.161781301,1.149251066,1.136003537,1.15420346,1.140927865,1.149096746,1.199140655,1.146357271,1.147346578,1.145108626,1.046984335
2017-03-22 00:00:00,1.171551989,1.156181274,1.143375962,1.157811746,1.148461187,1.153212915,1.215031282,1.152668176,1.154316497,1.156262142,1.048963016
2017-03-23 00:00:00,1.166478783,1.155026219,1.134352986,1.158092634,1.147909898,1.15572836,1.209339432,1.149327109,1.15040356,1.151868427,1.047850832
2017-03-24 00:00:00,1.173806836,1.146724511,1.141395317,1.150818473,1.150170915,1.156643036,1.212824312,1.147563805,1.148080217,1.161332026,1.04696645
2017-03-27 00:00:00,1.173243101,1.154304284,1.152508819,1.156889838,1.150078994,1.152298147,1.217702947,1.142645049,1.14392277,1.178738536,1.045898977
2017-03-28 00:00:00,1.17249156,1.166720823,1.149097749,1.167599307,1.156604666,1.156414384,1.23222296,1.166867787,1.167767195,1.171302685,1.053483286
2017-03-29 00:00:00,1.174558377,1.170619101,1.162191973,1.175413602,1.16221118,1.156185733,1.243722787,1.171693735,1.173147508,1.17840057,1.054626658
2017-03-30 00:00:00,1.167794078,1.174228558,1.156029946,1.176745963,1.161567831,1.149782702,1.247207573,1.180974478,1.182318454,1.170288802,1.057722103
2017-03-31 00:00:00,1.162532842,1.176033287,1.158670846,1.175960988,1.162395077,1.141779108,1.245929827,1.17262181,1.174003463,1.171809626,1.05533689
2017-04-03 00:00:00,1.166290846,1.167096221,1.144366235,1.171848614,1.156880421,1.151383448,1.244071191,1.167981439,1.169479092,1.154403234,1.053603894
2017-04-04 00:00:00,1.155768449,1.165204916,1.145136481,1.169111792,1.154950311,1.151840843,1.247556,1.169837624,1.17143561,1.154910175,1.054193409
2017-04-05 00:00:00,1.146937239,1.163472333,1.12191904,1.160613293,1.154582644,1.152526891,1.238030913,1.1574942,1.159574507,1.131081965,1.050972994
2017-04-06 00:00:00,1.143367096,1.163335196,1.123789617,1.165654828,1.157799515,1.152298147,1.239192555,1.167331787,1.169112279,1.129560888,1.053000857
2017-04-07 00:00:00,1.133972132,1.169247486,1.130611833,1.1676714,1.157983348,1.152298147,1.237914717,1.164176371,1.165688471,1.137672656,1.052129888
2017-04-10 00:00:00,1.118376529,1.165356484,1.125550224,1.167743377,1.157431848,1.150240097,1.239076359,1.165568408,1.167522673,1.1375038,1.052853423
2017-04-11 00:00:00,1.110672677,1.157841588,1.122249135,1.162341826,1.159637712,1.143379854,1.22850585,1.162041763,1.163365128,1.134292942,1.051343759
2017-04-12 00:00:00,1.121758735,1.15322149,1.130831871,1.155139757,1.153939296,1.147724675,1.218283675,1.14728542,1.14869165,1.139700792,1.047390758
2017-04-13 00:00:00,1.125892463,1.15834697,1.145356508,1.145272959,1.150446661,1.142693807,1.20794549,1.124918794,1.126803658,1.157107286,1.04025311
2017-04-17 00:00:00,1.137166457,1.162461693,1.146676963,1.16522261,1.160005379,1.151383448,1.227692728,1.153317828,1.155294744,1.162852968,1.049213173
2017-04-18 00:00:00,1.119128145,1.160909648,1.13248241,1.16371024,1.164600878,1.135604821,1.224556346,1.143109049,1.144289596,1.146629568,1.046166908
2017-04-19 00:00:00,1.11480648,1.158491268,1.135343347,1.160145252,1.167174336,1.134232749,1.228041156,1.136983796,1.138420141,1.150685316,1.044371319
2017-04-20 00:00:00,1.136602797,1.18260252,1.14403614,1.180346997,1.17434343,1.152069587,1.247556,1.163712297,1.164954734,1.159304143,1.052263908
2017-04-21 00:00:00,1.145434007,1.176394254,1.131051985,1.178719344,1.175446358,1.151154796,1.247556,1.152389791,1.15517244,1.148826425,1.04907021
2017-04-24 00:00:00,1.153325814,1.198772822,1.150858269,1.204106592,1.18987632,1.159844506,1.277641331,1.189419991,1.191856226,1.168767861,1.060442204
2017-04-25 00:00:00,1.171176265,1.215448492,1.171104792,1.217941809,1.193093265,1.173336454,1.29622695,1.210487165,1.212765972,1.192765197,1.066901026
2017-04-26 00:00:00,1.168733556,1.214870964,1.173525589,1.218445896,1.190611654,1.171278313,1.29250984,1.209559165,1.211054074,1.192258138,1.066382828
2017-04-27 00:00:00,1.167230324,1.224320566,1.175616192,1.224704515,1.200630026,1.169220286,1.30761065,1.212436195,1.213988753,1.203073822,1.066972453
2017-04-28 00:00:00,1.166854506,1.223244933,1.181888287,1.227232427,1.200813584,1.169906241,1.312256985,1.204269104,1.206529704,1.207298681,1.064931177
2017-05-01 00:00:00,1.173431038,1.235011799,1.191131201,1.237855521,1.209545258,1.174479782,1.334443518,1.211322543,1.214111057,1.218959256,1.066775948
2017-05-02 00:00:00,1.189214577,1.235083944,1.180237737,1.236508763,1.210280455,1.17402241,1.339903068,1.213921151,1.21618978,1.198172913,1.068044398
2017-05-03 00:00:00,1.180759091,1.227576325,1.183208655,1.230761476,1.208350336,1.169220286,1.331191032,1.207981476,1.212276843,1.191075281,1.066686528
2017-05-04 00:00:00,1.183953341,1.233856744,1.194872355,1.234578565,1.215335597,1.153670218,1.332120351,1.212065039,1.214600186,1.195131029,1.067307449
2017-05-05 00:00:00,1.19146935,1.239343082,1.186729771,1.241557442,1.225170135,1.157557735,1.341645414,1.226542961,1.229885097,1.185498337,1.071671344
2017-05-08 00:00:00,1.221909015,1.242230713,1.155039662,1.246317973,1.222964132,1.159158481,1.347453461,1.226914116,1.22915136,1.153389233,1.071711474
2017-05-09 00:00:00,1.233370871,1.245984577,1.169454253,1.250279132,1.223148104,1.180196697,1.356978548,1.223944353,1.225849856,1.1719786,1.070612703
2017-05-10 00:00:00,1.220217978,1.247139523,1.16351234,1.24696613,1.238864763,1.190944457,1.358140074,1.229141568,1.231474691,1.169274937,1.071823139
2017-05-11 00:00:00,1.239947327,1.242663826,1.164062549,1.245381668,1.231511973,1.188657686,1.355933103,1.222459397,1.224749391,1.16758475,1.06950499
2017-05-12 00:00:00,1.237880416,1.244757267,1.175616192,1.244445363,1.232431003,1.198490747,1.362089577,1.216148418,1.218635427,1.183470319,1.06792379
2017-05-15 00:00:00,1.249718165,1.252770262,1.190360955,1.256040701,1.246309603,1.210153205,1.370453115,1.233225095,1.2367327,1.186850287,1.073024743
2017-05-16 00:00:00,1.25103346,1.253131229,1.198833633,1.254456238,1.251364469,1.215870097,1.382301346,1.23099768,1.234042544,1.194454995,1.072287685
2017-05-17 00:00:00,1.229049282,1.216459139,1.166923487,1.219382201,1.213405625,1.197576048,1.311443864,1.167146209,1.169112279,1.158797202,1.05279541
2017-05-18 00:00:00,1.230176621,1.222523107,1.182548466,1.226656355,1.215795185,1.200091493,1.333746593,1.179025522,1.181217892,1.182963259,1.056676875
2017-05-19 00:00:00,1.254603453,1.233279216,1.172315191,1.238107622,1.229765697,1.217470935,1.345711021,1.201299341,1.204206459,1.168429911,1.063827936
2017-05-22 00:00:00,1.260240487,1.249745602,1.179467491,1.251445774,1.247228633,1.231420073,1.368362248,1.220231981,1.223526525,1.176372569,1.069317428
2017-05-23 00:00:00,1.255167263,1.251290486,1.176276469,1.253015846,1.250813106,1.223645039,1.370569219,1.228027916,1.231230169,1.177048603,1.071282696
2017-05-24 00:00:00,1.263058995,1.261505198,1.177156762,1.260794095,1.264691854,1.224331178,1.383579092,1.236194858,1.238200089,1.184653311,1.073949254
2017-05-25 00:00:00,1.276211889,1.280837406,1.172315191,1.28196819,1.278202639,1.238737711,1.406462619,1.253642691,1.255686027,1.178907511,1.078719681
2017-05-26 00:00:00,1.285982727,1.280216587,1.159441092,1.281982587,1.272963664,1.239195014,1.411341255,1.254756343,1.256297374,1.161332026,1.079054678
2017-05-30 00:00:00,1.267944414,1.28013001,1.139854747,1.282904495,1.275721029,1.239881153,1.414013013,1.251044121,1.253240392,1.140038606,1.077754822
2017-05-31 00:00:00,1.27245396,1.281645917,1.150968326,1.28405674,1.273239272,1.229590674,1.412270573,1.249188009,1.251161669,1.1442636,1.077259088
2017-06-01 00:00:00,1.272829702,1.296661273,1.176166401,1.300549542,1.282246701,1.244683254,1.424583522,1.278143852,1.280386406,1.175865628,1.085415138
2017-06-02 00:00:00,1.290116548,1.317668341,1.197953418,1.321579567,1.293827378,1.245598045,1.455482066,1.289652046,1.292736638,1.201552745,1.089439566
2017-06-05 00:00:00,1.287110085,1.317451781,1.182548466,1.31797128,1.294838467,1.243539927,1.455249673,1.286682135,1.291024741,1.194117029,1.088112993
2017-06-06 00:00:00,1.287110085,1.308428138,1.185409403,1.31004907,1.292265073,1.249256819,1.44456299,1.275545281,1.279408147,1.194117029,1.085089084
2017-06-07 00:00:00,1.274332934,1.308139432,1.183098598,1.313974183,1.294286966,1.253144244,1.454901269,1.282969875,1.285155286,1.19698992,1.086790783
2017-06-08 00:00:00,1.283164219,1.311185792,1.191241259,1.312260047,1.293827378,1.276011857,1.458269858,1.284454682,1.286744978,1.210340547,1.087081178
2017-06-09 00:00:00,1.276587763,1.28742107,1.188710416,1.289170259,1.25255953,1.258861158,1.384973104,1.278886348,1.281364665,1.205777604,1.086178913
2017-06-12 00:00:00,1.263246932,1.273986729,1.184199016,1.281608065,1.245390435,1.248342119,1.369639994,1.277030237,1.279652767,1.204256798,1.085115801
2017-06-13 00:00:00,1.280345692,1.294206871,1.195312506,1.297020485,1.256879199,1.249256819,1.39182641,1.295220381,1.298116964,1.217945255,1.090011306
2017-06-14 00:00:00,1.287673764,1.28316194,1.209617117,1.289746439,1.251180773,1.243768578,1.379397358,1.291136854,1.293592593,1.225888167,1.088925839
2017-06-15 00:00:00,1.266441201,1.28785419,1.196302867,1.288882227,1.247044799,1.230962769,1.366503612,1.283341067,1.285399906,1.209157572,1.086487083
2017-06-16 00:00:00,1.263998417,1.282151299,1.199273785,1.285137115,1.248423408,1.232563515,1.356630028,1.282598571,1.285399906,1.21186562,1.086795253
2017-06-19 00:00:00,1.271514407,1.311243507,1.225682248,1.313873303,1.267540993,1.256345713,1.400189948,1.314153206,1.317926147,1.255195024,1.095866982
2017-06-20 00:00:00,1.256670345,1.298502132,1.237896168,1.297596665,1.259544643,1.246294671,1.378700433,1.290023202,1.292736638,1.269073893,1.088528358
2017-06-21 00:00:00,1.255918729,1.302660255,1.285321323,1.306383195,1.277559227,1.254096944,1.405699127,1.28816709,1.290046482,1.32882085,1.087894133
2017-06-22 00:00:00,1.267380604,1.305367348,1.296324845,1.312576982,1.292173014,1.26052228,1.404653612,1.285197179,1.288579094,1.340499391,1.087398291
2017-06-23 00:00:00,1.278466737,1.311893188,1.30589793,1.314089466,1.298239107,1.262817037,1.414993052,1.291136854,1.294081723,1.359286672,1.089095628
2017-06-26 00:00:00,1.284855237,1.309222226,1.294124173,1.30602307,1.291805347,1.272914112,1.402330096,1.291508158,1.295182188,1.355732293,1.089439566
2017-06-27 00:00:00,1.272829702,1.282800972,1.251870607,1.284344887,1.268311265,1.260292756,1.351446134,1.26255213,1.265101495,1.307833106,1.080644711
2017-06-28 00:00:00,1.280721584,1.303757479,1.283120652,1.304366631,1.281276731,1.269701443,1.389086319,1.293735425,1.296894098,1.341176475,1.090163101
2017-06-29 00:00:00,1.265313693,1.273705177,1.262103882,1.275414279,1.257184982,1.252490599,1.341339018,1.260696019,1.264123236,1.323912456,1.080787673
2017-06-30 00:00:00,1.274144997,1.283811613,1.254841602,1.286347063,1.25773662,1.255014787,1.33971259,1.267006998,1.270114995,1.30630998,1.082444771
2017-07-03 00:00:00,1.273957191,1.273943437,1.260343362,1.270444838,1.240081712,1.262817037,1.31403825,1.272575369,1.276351165,1.318665588,1.084946122
2017-07-05 00:00:00,1.264750033,1.279335923,1.285321323,1.278871351,1.255161967,1.260981259,1.339596393,1.281113615,1.284666169,1.343884524,1.086522851
2017-07-06 00:00:00,1.250469781,1.255513485,1.257592482,1.257048983,1.245598971,1.244688349,1.315083765,1.247703053,1.250428017,1.319511765,1.07634341
2017-07-07 00:00:00,1.25798564,1.278613988,1.268706061,1.283336598,1.264173323,1.246294671,1.34250073,1.269605606,1.273416487,1.32458954,1.083235372
2017-07-10 00:00:00,1.266253246,1.287204517,1.248019385,1.291258808,1.2710699,1.254096944,1.361088557,1.273317828,1.276962598,1.304786583,1.084240361
2017-07-11 00:00:00,1.268508093,1.283782759,1.256822236,1.29399563,1.273828525,1.277044737,1.368523659,1.271461717,1.27402792,1.317480665,1.083391747
2017-07-12 00:00:00,1.290868014,1.316008019,1.265735066,1.317042228,1.300311094,1.303893609,1.401633079,1.2996751,1.30276354,1.330005654,1.091306582
2017-07-13 00:00:00,1.29857196,1.317726056,1.27387765,1.319562995,1.294701923,1.306647322,1.407441753,1.305986079,1.308877504,1.340160917,1.093352328
2017-07-14 00:00:00,1.323374646,1.336365299,1.27046658,1.338720526,1.301230547,1.325005625,1.428817627,1.322320148,1.326241139,1.338299046,1.098462114
2017-07-17 00:00:00,1.315670719,1.332972402,1.266835396,1.33236102,1.30150644,1.317203375,1.430327928,1.322320148,1.326363442,1.325435718,1.098403991
2017-07-18 00:00:00,1.323938325,1.338314434,1.270356523,1.339080543,1.306379992,1.32408769,1.449845097,1.324547564,1.328442166,1.323912456,1.09906068
2017-07-19 00:00:00,1.328635807,1.352535709,1.287191977,1.3571578,1.318149974,1.341069011,1.466574008,1.346078812,1.349963357,1.33897613,1.104965536
2017-07-20 00:00:00,1.333145353,1.355914175,1.304247391,1.357056921,1.318793681,1.335561587,1.47029156,1.347192613,1.350941604,1.356409378,1.104795748
2017-07-21 00:00:00,1.342728254,1.353120391,1.308648811,1.356509643,1.313552315,1.334184674,1.468200437,1.344594005,1.348251447,1.36707236,1.104389325
2017-07-24 00:00:00,1.346298396,1.354629144,1.324603884,1.363495656,1.320356823,1.341986946,1.48121189,1.342737745,1.346906375,1.383659414,1.103214548
2017-07-25 00:00:00,1.337467092,1.35780548,1.308648811,1.360110677,1.326333808,1.341069011,1.474938522,1.352760984,1.354976759,1.36436443,1.106439433
2017-07-26 00:00:00,1.344795165,1.361631497,1.312389975,1.36709669,1.334701467,1.354837733,1.48400003,1.352760984,1.356077322,1.367410953,1.106752184
2017-07-27 00:00:00,1.333896969,1.347049371,1.285651407,1.352476391,1.312632724,1.347953418,1.466574008,1.349048724,1.352898023,1.332713703,1.105675659
2017-07-28 00:00:00,1.308530584,1.348854099,1.295664655,1.350099809,1.311253554,1.359886179,1.462624156,1.343480241,1.346539549,1.349639112,1.10419282
2017-07-31 00:00:00,1.309657942,1.342046606,1.277838918,1.341961435,1.307115464,1.363328394,1.44961268,1.341252937,1.344705336,1.323066144,1.103388807
2017-08-01 00:00:00,1.319992459,1.343367652,1.265845123,1.347867074,1.311529437,1.372507534,1.455886071,1.349419879,1.352653514,1.304786583,1.106091133
2017-08-02 00:00:00,1.317549825,1.344522708,1.272887366,1.350402238,1.294701923,1.361722048,1.463785868,1.351276176,1.354243108,1.30630998,1.106636047
2017-08-03 00:00:00,1.290492272,1.343873034,1.273437575,1.346642737,1.302426022,1.362410459,1.454027342,1.344594005,1.347884622,1.300386027,1.104219537
2017-08-04 00:00:00,1.299887236,1.346904964,1.282350405,1.350459826,1.301690273,1.367688429,1.457744893,1.350904835,1.353631675,1.324081702,1.106305522
2017-08-07 00:00:00,1.304021058,1.356578279,1.290382932,1.362991461,1.301598352,1.384899274,1.475403216,1.35684451,1.360846202,1.329497935,1.108127828
2017-08-08 00:00:00,1.292934925,1.350153453,1.269696334,1.353607209,1.294058225,1.395455327,1.471220971,1.348677568,1.352408894,1.314603371,1.105452328
2017-08-09 00:00:00,1.267756477,1.342140452,1.273107403,1.353340718,1.291483433,1.392242567,1.467038702,1.346821309,1.350330171,1.307663996,1.105050376
2017-08-10 00:00:00,1.23656514,1.307417498,1.229643527,1.311568699,1.265736612,1.347035484,1.403375704,1.291136854,1.294203929,1.260441892,1.089055389
2017-08-11 00:00:00,1.240511006,1.321494358,1.244388201,1.323740209,1.278885911,1.344740635,1.424519254,1.295220381,1.299095125,1.282444941,1.090444555
2017-08-14 00:00:00,1.264562227,1.351669468,1.252971025,1.354493071,1.299483563,1.362869415,1.461462445,1.333085847,1.337246299,1.293785126,1.101396713
2017-08-15 00:00:00,1.270575004,1.350730981,1.255061639,1.352764538,1.300219035,1.361033637,1.463321174,1.333085847,1.337001679,1.294292829,1.100847327
2017-08-16 00:00:00,1.271702344,1.359971176,1.25550178,1.362616939,1.313828207,1.386276187,1.468897524,1.339767981,1.342993438,1.294631304,1.102410644
2017-08-17 00:00:00,1.254603453,1.32070027,1.233934889,1.321435497,1.290655902,1.362869415,1.408951961,1.277030237,1.280875535,1.269920087,1.085392783
2017-08-18 00:00:00,1.267380604,1.319646338,1.229753584,1.319743004,1.290104254,1.369294774,1.405234433,1.270719258,1.273661106,1.268566055,1.083400689
2017-08-21 00:00:00,1.267192798,1.312037595,1.234595078,1.314593554,1.297644381,1.384669841,1.403608004,1.274431629,1.277574031,1.275674794,1.084660306
2017-08-22 00:00:00,1.287298022,1.349936893,1.2605634,1.349595606,1.32008093,1.404404967,1.445430435,1.311925754,1.315235991,1.306140616,1.095442675
2017-08-23 00:00:00,1.28466745,1.335397943,1.251650569,1.341097223,1.314196012,1.413125151,1.434510197,1.298932789,1.302152107,1.302755602,1.091659462
2017-08-24 00:00:00,1.293686522,1.331600902,1.268706061,1.334399242,1.316678745,1.412666172,1.427075001,1.289280742,1.293225768,1.329497935,1.089394856
2017-08-25 00:00:00,1.302142084,1.332943541,1.2605634,1.339872771,1.319805184,1.417255662,1.42056931,1.297076529,1.301785281,1.316972962,1.091217271
2017-08-28 00:00:00,1.298384004,1.33665412,1.297865327,1.338389195,1.321552306,1.406011289,1.427772112,1.298932789,1.302029889,1.357932774,1.091748773
2017-08-29 00:00:00,1.287673764,1.33665412,1.31371042,1.344770235,1.323942988,1.406240744,1.439621761,1.30153136,1.305698218,1.36402582,1.092668923
2017-08-30 00:00:00,1.289552719,1.363436226,1.330875891,1.363207516,1.342701597,1.417255662,1.474009111,1.321577652,1.325140674,1.380443526,1.097711752
2017-08-31 00:00:00,1.286546406,1.383865766,1.366747393,1.386729515,1.3545635,1.422763178,1.501426146,1.343851545,1.34751771,1.418864519,1.103991735
2017-09-01 00:00:00,1.290116548,1.386536837,1.373349495,1.391396419,1.353735821,1.42551689,1.501193752,1.350904835,1.354854541,1.432235685,1.106180444
2017-09-05 00:00:00,1.253851968,1.367117944,1.36586709,1.370553654,1.349138162,1.407158679,1.473544394,1.321577652,1.324162415,1.421403339,1.097827889
2017-09-06 00:00:00,1.25798564,1.372315569,1.367957792,1.380009999,1.343069264,1.413584015,1.482141301,1.333457002,1.337613112,1.42546542,1.101262692
2017-09-07 00:00:00,1.274332934,1.38314394,1.369388216,1.385750026,1.357322125,1.423222134,1.489343987,1.333828306,1.336634866,1.427665766,1.101066187
2017-09-08 00:00:00,1.26550163,1.375925026,1.36025536,1.376646554,1.354747334,1.412207216,1.464018168,1.327517327,1.331010019,1.418695273,1.099426864
2017-09-11 00:00:00,1.286358469,1.399242089,1.364326608,1.402206774,1.371942653,1.442039324,1.495617472,1.369095165,1.372951827,1.419710713,1.111343881
2017-09-12 00:00:00,1.283539961,1.399530795,1.367187545,1.406780052,1.370379365,1.445710971,1.503981962,1.383573086,1.387992216,1.413617515,1.115082384
